Year: 2015,Month: 5,Day: 7
,EB,NB,SB,WB
0,50,262,168,69
1,102,391,291,85
2,97,415,353,102
3,134,402,428,128
4,128,412,431,110
5,189,467,574,158
6,186,517,619,198
7,237,469,690,188
8,248,469,726,197
9,197,367,560,170
10,123,241,485,164
11,112,195,447,103
12,70,114,253,71
13,40,61,144,45
14,28,36,75,27
15,16,21,37,12
16,10,8,19,6
17,6,25,18,8
18,9,44,9,6
19,15,183,19,8
20,25,275,64,25
21,40,601,190,69
22,110,724,321,176
23,130,545,265,132

Year: 2015,Month: 5,Day: 8
,EB,NB,SB,WB
0,100,452,259,100
1,109,425,339,104
2,140,490,434,104
3,98,273,285,86

Year: 2015,Month: 6,Day: 2
,EB,NB,SB,WB
9,21,77,50,22
10,94,427,302,74
11,110,431,404,96
12,113,422,435,101
13,112,465,444,96
14,152,474,539,156
15,217,490,608,171
16,200,470,646,169
17,219,422,794,193
18,186,387,659,155
19,122,248,492,131
20,127,191,413,118
21,102,148,240,84
22,36,94,165,50
23,31,42,84,30

Year: 2015,Month: 6,Day: 3
,EB,NB,SB,WB
0,13,22,73,16
1,10,12,29,6
2,5,23,16,8
3,4,43,6,5
4,18,168,13,5
5,29,304,44,21
6,29,527,151,45
7,86,605,224,81
8,82,476,216,85
9,104,443,286,69
10,84,403,273,89
11,113,406,366,96
12,129,465,419,109
13,124,441,461,137
14,163,416,592,147
15,187,456,606,162
16,210,448,696,150
17,213,491,722,190
18,197,356,631,186
19,132,252,481,151
20,122,217,430,118
21,87,126,278,93
22,48,75,145,38
23,24,32,82,21

Year: 2015,Month: 6,Day: 4
,EB,NB,SB,WB
0,17,18,38,16
1,13,22,29,9
2,3,12,18,9
3,5,36,19,1
4,10,176,18,8
5,24,306,58,23
6,49,607,169,69
7,114,682,298,168
8,144,578,308,136
9,110,467,282,107
10,123,454,352,95
11,121,455,405,117
12,118,413,438,116
13,126,442,483,143
14,165,488,565,160
15,191,547,661,193
16,190,491,686,238
17,232,525,736,161
18,170,437,640,161
19,115,284,482,121
20,135,198,438,163
21,91,180,351,103
22,57,89,199,46
23,27,46,89,32

Year: 2015,Month: 6,Day: 5
,EB,NB,SB,WB
0,13,16,49,14
1,10,20,30,8
2,4,26,18,10
3,11,41,20,11
4,9,174,16,11
5,34,272,76,25
6,45,609,218,62
7,107,724,321,161
8,123,541,287,134
9,98,435,277,105
10,121,441,347,113
11,165,449,480,141
12,162,480,466,151
13,136,448,551,138
14,193,499,646,187
15,227,569,709,215
16,212,507,674,168
17,226,562,696,190
18,162,472,611,172
19,149,306,544,167
20,109,252,438,147
21,104,213,349,104
22,75,132,267,72
23,58,62,154,54

Year: 2015,Month: 6,Day: 6
,EB,NB,SB,WB
0,19,43,80,25
1,12,15,63,7
2,6,24,37,3
3,3,22,25,3
4,15,33,20,6
5,25,86,32,15
6,27,157,85,28
7,67,251,138,39
8,93,357,227,60
9,117,588,304,116
10,171,574,408,147
11,165,579,502,165
12,184,620,524,138
13,171,534,572,176
14,163,472,592,162
15,148,442,624,120
16,139,453,549,168
17,155,464,477,135
18,201,466,319,205
19,118,306,385,147
20,119,249,401,104
21,82,196,328,115
22,83,146,207,63
23,48,90,183,58

Year: 2015,Month: 6,Day: 7
,EB,NB,SB,WB
0,32,39,97,28
1,19,33,46,10
2,13,20,29,8
3,10,18,17,12
4,10,32,15,9
5,4,49,25,9
6,20,95,36,14
7,34,192,78,24
8,72,257,129,45
9,80,561,220,86
10,153,542,334,116
11,152,514,435,114
12,164,500,619,199
13,185,459,503,146
14,133,415,506,128
15,137,424,458,129
16,145,341,477,126
17,149,419,433,129
18,115,313,392,109
19,99,236,315,118
20,115,229,340,114
21,64,141,157,85
22,38,69,127,47
23,26,36,77,32

Year: 2015,Month: 6,Day: 8
,EB,NB,SB,WB
0,16,17,38,5
1,7,10,23,6
2,4,18,17,4
3,2,37,4,0
4,10,178,25,5
5,29,314,61,23
6,44,537,158,54
7,89,608,249,84
8,116,635,277,167
9,133,593,325,164
10,118,453,364,101
11,114,417,401,115
12,136,424,432,102
13,139,448,474,116
14,181,509,614,174
15,200,559,621,200
16,188,489,730,185
17,235,474,694,165
18,175,420,576,151
19,128,261,449,187
20,128,210,426,141
21,70,165,275,99
22,46,76,155,66
23,27,44,76,23

Year: 2015,Month: 6,Day: 9
,EB,NB,SB,WB
0,8,23,35,15
1,1,16,33,6
2,4,22,18,8
3,7,42,17,6
4,15,208,24,5
5,20,290,58,27
6,41,593,185,68
7,103,828,306,168
8,134,576,278,145
9,94,484,246,96
10,95,401,307,101
11,121,449,404,103
12,134,390,435,141
13,138,437,441,121
14,171,470,632,175
15,195,483,677,201
16,235,435,710,175
17,243,463,698,158
18,188,369,670,162
19,128,278,499,146
20,125,219,386,125
21,72,168,292,93
22,59,71,128,46
23,21,43,98,31

Year: 2015,Month: 6,Day: 10
,EB,NB,SB,WB
0,17,16,39,12
1,5,19,27,2
2,7,15,16,6
3,0,38,16,1
4,6,191,29,10
5,22,279,53,20
6,39,576,195,65
7,129,767,280,178
8,123,574,292,120
9,112,491,258,89
10,103,447,340,95
11,122,416,377,131
12,139,442,432,128
13,139,443,497,120
14,178,454,581,146
15,185,516,699,203
16,237,461,640,168
17,235,494,711,206
18,199,415,583,167
19,137,301,498,156
20,109,219,478,115
21,85,185,347,100
22,51,84,159,41
23,19,31,95,18

Year: 2015,Month: 6,Day: 11
,EB,NB,SB,WB
0,18,23,57,17
1,10,16,34,8
2,10,17,25,10
3,6,51,16,2
4,15,215,25,13
5,21,278,55,24
6,47,583,195,65
7,104,787,282,195
8,129,584,314,142
9,109,452,287,76
10,110,419,312,86
11,117,439,449,112
12,125,463,493,121
13,146,457,446,116
14,185,524,592,147
15,224,525,700,199
16,219,515,685,174
17,262,502,678,191
18,189,394,664,143
19,125,260,554,140
20,148,236,493,141
21,92,201,335,104
22,40,87,208,43
23,29,51,122,42

Year: 2015,Month: 6,Day: 12
,EB,NB,SB,WB
0,20,17,65,27
1,4,17,44,14
2,7,20,26,11
3,15,37,16,6
4,10,181,21,16
5,21,249,54,23
6,47,525,195,55
7,91,743,292,160

Year: 2015,Month: 7,Day: 21
,EB,NB,SB,WB
12,30,86,123,30
13,103,406,461,86
14,127,408,418,94
15,119,369,546,135
16,201,403,652,137
17,191,423,673,149
18,176,335,664,143
19,106,255,506,136
20,112,178,377,129
21,76,150,295,79
22,56,110,190,56
23,38,48,83,33

Year: 2015,Month: 7,Day: 22
,EB,NB,SB,WB
0,6,18,35,13
1,11,8,37,12
2,6,18,24,4
3,4,38,15,2
4,10,139,18,9
5,16,252,52,20
6,27,451,98,31
7,61,534,194,71
8,83,444,242,56
9,90,372,237,60
10,74,386,273,96
11,107,396,377,93
12,111,409,427,99
13,113,468,415,102
14,126,362,486,110
15,133,305,442,101
16,168,394,665,117
17,190,437,649,171
18,178,384,612,165
19,127,275,507,129
20,129,188,393,103
21,84,160,300,91
22,51,90,210,53
23,36,43,90,36

Year: 2015,Month: 7,Day: 23
,EB,NB,SB,WB
0,11,14,34,8
1,11,14,34,10
2,4,15,24,4
3,7,31,18,3
4,11,157,22,8
5,12,238,46,18
6,31,442,105,36
7,55,496,191,62
8,80,419,239,60
9,89,422,237,77
10,91,435,270,88
11,104,387,376,86
12,123,430,378,106
13,122,428,462,110
14,120,359,461,96
15,165,401,510,126
16,182,402,623,130
17,187,443,653,171
18,191,419,594,145
19,132,275,548,128
20,134,201,459,125
21,94,163,320,87
22,54,117,196,53
23,34,47,114,35

Year: 2015,Month: 7,Day: 24
,EB,NB,SB,WB
0,11,15,51,9
1,6,14,36,9
2,6,10,24,7
3,6,41,18,5
4,8,128,24,4
5,16,211,41,12
6,28,393,101,25
7,54,492,174,49
8,82,420,212,65
9,71,400,236,68
10,90,436,290,80
11,119,429,353,91
12,139,452,446,95
13,143,435,501,132
14,154,389,506,112
15,157,403,538,133
16,170,424,606,126
17,188,398,660,176
18,142,409,553,159
19,153,289,454,126
20,126,243,407,130
21,87,186,326,103
22,65,124,216,76
23,50,74,169,43

Year: 2015,Month: 7,Day: 25
,EB,NB,SB,WB
0,27,26,65,17
1,13,26,60,19
2,11,14,43,12
3,9,21,23,6
4,8,36,18,3
5,11,53,29,7
6,15,112,59,14
7,32,183,94,37
8,65,292,157,44
9,68,402,218,69
10,105,505,295,90
11,111,521,374,121
12,136,536,465,117
13,142,468,496,145
14,155,431,536,122
15,153,417,556,122
16,172,413,490,128
17,151,393,479,123
18,118,339,451,115
19,108,264,385,107
20,96,215,339,98
21,75,170,281,94
22,64,118,220,63
23,57,70,159,41

Year: 2015,Month: 7,Day: 26
,EB,NB,SB,WB
0,14,28,56,25
1,20,33,63,10
2,20,22,57,13
3,11,11,21,3
4,3,27,19,3
5,6,35,15,6
6,13,72,40,12
7,23,125,50,14
8,45,190,105,30
9,60,313,134,55
10,96,454,218,89
11,111,427,328,97
12,153,445,391,135
13,133,416,459,111
14,127,393,463,110
15,147,373,461,116
16,123,379,416,107
17,113,354,428,113
18,90,255,400,115
19,94,182,306,97
20,78,143,240,82
21,54,103,182,61
22,39,79,107,32
23,24,41,73,23

Year: 2015,Month: 7,Day: 27
,EB,NB,SB,WB
0,12,14,20,9
1,9,16,26,6
2,5,19,20,2
3,3,36,6,6
4,4,125,13,4
5,12,269,53,17
6,26,418,97,40
7,60,511,168,79
8,72,414,249,60
9,81,377,232,78
10,101,358,274,68
11,93,398,335,89
12,137,396,417,103
13,111,437,444,124
14,132,363,494,110
15,168,394,553,116
16,184,417,638,143
17,230,422,705,165
18,170,375,634,168
19,127,253,482,121
20,99,177,378,107
21,76,146,259,86
22,41,97,134,50
23,30,55,103,25

Year: 2015,Month: 7,Day: 28
,EB,NB,SB,WB
0,7,15,38,12
1,11,17,32,6
2,4,18,20,8
3,6,35,18,1
4,7,143,15,8
5,15,269,43,22
6,29,441,107,41
7,57,548,183,74
8,88,438,217,46
9,103,399,231,81
10,97,402,312,89
11,97,386,322,107
12,115,436,392,102
13,123,453,442,117
14,120,378,518,99
15,177,356,565,121
16,182,391,635,136
17,186,429,667,152
18,180,379,592,150
19,127,276,512,151
20,107,199,362,124
21,85,161,276,82
22,45,85,181,51
23,25,49,119,33

Year: 2015,Month: 7,Day: 29
,EB,NB,SB,WB
0,10,15,38,9
1,10,16,36,8
2,8,17,19,9
3,4,38,18,3
4,8,132,15,4
5,10,269,48,19
6,34,438,113,43
7,53,540,182,73
8,87,433,225,71
9,100,404,232,69
10,104,397,328,74
11,124,409,352,94
12,120,399,377,107
13,107,426,442,102
14,133,390,481,98
15,158,398,558,131
16,188,393,609,128
17,197,425,656,153
18,169,373,622,148
19,142,297,527,127
20,89,171,360,117
21,98,141,271,101
22,50,84,179,54
23,28,37,101,35

Year: 2015,Month: 7,Day: 30
,EB,NB,SB,WB
0,13,13,36,10
1,12,15,38,10
2,9,20,29,6
3,7,33,19,5
4,9,166,22,7
5,7,235,43,20
6,30,421,115,41
7,66,536,185,64
8,74,404,232,66
9,105,405,237,84
10,91,427,291,87
11,123,406,378,90
12,137,420,386,95
13,114,439,459,102
14,147,380,520,97
15,150,386,559,117
16,174,395,593,124
17,187,465,648,142
18,175,382,539,137
19,138,306,543,141
20,96,214,436,120
21,77,167,326,91
22,46,87,179,59
23,45,52,107,32

Year: 2015,Month: 7,Day: 31
,EB,NB,SB,WB
0,11,19,31,12
1,16,20,41,14
2,12,15,25,7
3,5,36,27,3
4,5,119,13,2
5,15,221,53,13
6,28,385,115,35
7,68,471,163,63
8,74,435,238,52
9,101,400,238,68
10,114,448,296,81
11,121,451,427,101
12,156,523,406,105
13,137,432,523,125
14,140,435,536,104
15,163,366,616,148
16,194,431,654,158
17,179,450,613,154
18,134,376,551,118
19,132,310,510,133
20,121,241,388,105
21,93,203,352,89
22,69,141,216,71
23,48,95,195,45

Year: 2015,Month: 8,Day: 1
,EB,NB,SB,WB
0,23,38,74,17
1,19,26,58,11
2,12,13,42,9
3,10,19,34,3
4,4,44,17,5
5,8,63,27,11
6,20,133,43,24
7,40,182,127,26
8,73,297,183,32
9,88,440,240,75
10,111,577,351,93
11,132,521,449,109
12,160,576,471,129
13,149,444,521,151
14,132,401,535,109
15,161,424,512,126
16,148,467,529,125
17,150,403,450,138
18,138,370,460,127
19,130,290,359,109
20,106,215,343,104
21,94,166,284,99
22,52,130,226,70
23,49,71,152,41

Year: 2015,Month: 8,Day: 2
,EB,NB,SB,WB
0,16,17,44,19
1,13,23,74,20
2,15,17,43,9
3,9,19,28,5
4,2,29,26,6
5,3,51,20,1
6,9,72,43,20
7,26,119,64,13
8,51,202,112,39
9,64,346,147,46
10,103,409,266,85
11,107,430,324,93
12,121,435,443,126
13,130,447,445,121
14,122,391,462,109
15,137,352,449,113
16,119,377,435,113
17,144,327,438,119
18,122,292,377,124
19,86,248,324,119
20,88,193,293,81
21,64,145,206,64
22,38,81,140,41
23,32,44,107,25

Year: 2015,Month: 8,Day: 3
,EB,NB,SB,WB
0,5,4,35,9
1,9,22,38,8
2,4,24,28,5
3,7,38,18,2
4,5,138,18,4
5,15,252,40,14
6,28,421,99,38
7,72,521,178,71
8,83,428,242,70
9,96,380,235,76
10,94,391,274,77
11,112,404,331,86
12,110,440,416,86
13,133,425,414,95
14,137,410,509,119
15,156,416,544,129
16,191,374,722,162
17,217,436,707,181
18,168,347,631,173
19,134,282,474,118
20,86,209,357,122
21,95,163,246,82
22,41,102,177,54
23,14,49,110,25

Year: 2015,Month: 8,Day: 4
,EB,NB,SB,WB
0,8,17,34,8
1,8,13,31,6
2,4,25,19,5
3,3,33,16,6
4,6,130,13,5
5,10,266,46,15
6,28,463,118,41
7,60,564,175,71
8,88,444,239,79
9,89,423,235,75
10,88,416,304,78
11,112,365,350,100
12,114,436,442,92
13,122,420,450,94
14,137,380,519,124
15,133,415,539,148
16,207,361,678,161
17,213,403,715,187
18,203,364,695,153
19,152,290,500,137
20,135,230,373,132
21,73,145,286,86
22,41,94,175,57
23,25,40,88,29

Year: 2015,Month: 8,Day: 5
,EB,NB,SB,WB
0,6,14,43,7
1,16,11,23,9
2,7,14,22,6
3,4,37,22,3
4,6,139,17,8
5,11,258,49,13
6,25,459,114,29
7,62,532,176,58
8,74,458,252,65
9,114,386,220,71
10,88,422,300,89
11,104,393,373,104
12,122,419,416,102
13,110,465,439,107
14,132,413,512,122
15,139,403,562,105
16,172,373,604,122
17,207,436,700,167
18,181,395,621,176
19,147,279,509,127
20,114,200,386,126
21,87,142,283,91
22,61,111,188,39
23,26,41,104,28

Year: 2015,Month: 8,Day: 6
,EB,NB,SB,WB
0,13,22,41,3
1,15,16,31,14
2,11,16,19,9
3,3,36,12,8
4,7,133,18,4
5,14,249,38,9
6,32,404,110,25
7,52,579,215,64
8,85,401,236,67
9,85,383,251,85
10,82,414,297,102
11,105,404,382,97
12,121,424,428,73
13,142,474,456,103
14,159,400,520,128
15,148,365,551,119
16,212,434,606,143
17,224,454,685,158
18,186,395,654,157
19,137,315,479,124
20,129,208,478,137
21,101,156,320,101
22,54,102,205,61
23,40,44,101,39

Year: 2015,Month: 8,Day: 7
,EB,NB,SB,WB
0,11,27,47,12
1,17,12,45,10
2,5,14,32,12
3,10,35,22,5
4,10,114,23,5
5,19,238,37,13
6,30,368,94,32
7,52,514,192,63
8,87,391,216,72
9,87,399,245,61
10,100,471,329,88
11,101,432,417,98
12,133,483,486,107
13,146,455,451,125
14,127,456,569,137
15,156,427,641,137
16,179,419,703,149
17,184,428,693,175
18,158,424,584,140
19,127,341,452,153
20,125,240,434,117
21,85,179,336,104
22,64,135,221,63
23,50,67,187,43

Year: 2015,Month: 8,Day: 8
,EB,NB,SB,WB
0,11,27,71,16
1,15,31,60,15
2,12,18,44,8
3,12,23,28,4
4,9,38,18,10
5,7,51,23,7
6,12,104,37,13
7,31,196,105,26
8,59,295,167,37
9,76,428,219,86
10,106,478,314,107
11,122,461,432,111
12,119,547,473,137
13,136,469,514,127
14,137,419,527,131
15,155,435,464,121
16,159,379,498,135
17,146,413,443,113
18,115,334,433,123
19,95,218,376,111
20,91,229,297,97
21,72,155,272,79
22,62,123,184,59
23,42,73,135,40

Year: 2015,Month: 8,Day: 9
,EB,NB,SB,WB
0,13,27,62,15
1,17,20,74,19
2,19,27,39,7
3,8,21,26,7
4,7,22,20,6
5,3,46,16,2
6,13,94,36,14
7,30,119,64,20
8,65,203,109,46
9,67,354,158,49
10,101,473,274,90
11,88,461,349,104
12,149,467,459,149
13,118,431,479,113
14,111,406,486,122
15,129,388,450,126
16,138,416,465,108
17,122,383,434,141
18,124,307,420,131
19,94,293,344,113
20,73,208,380,87
21,64,161,245,81
22,53,90,151,44
23,28,42,93,29

Year: 2015,Month: 8,Day: 10
,EB,NB,SB,WB
0,7,12,29,10
1,9,20,25,10
2,4,18,21,3
3,6,33,20,5
4,5,118,18,5
5,13,230,41,13
6,35,435,102,33
7,51,526,166,66
8,78,395,213,54
9,87,410,236,61
10,70,424,278,87
11,114,408,355,81
12,117,445,400,88
13,131,470,428,95
14,122,403,521,96
15,150,390,545,108
16,177,348,612,120
17,207,391,661,147
18,164,346,626,149
19,122,280,510,137
20,128,213,340,122
21,79,155,287,96
22,44,83,147,57
23,41,41,93,32

Year: 2015,Month: 8,Day: 11
,EB,NB,SB,WB
0,8,17,27,19
1,13,18,41,9
2,5,21,24,4
3,6,39,21,8
4,8,116,14,7
5,13,249,43,17
6,27,438,91,41
7,54,553,171,57
8,69,452,233,65
9,105,399,243,72
10,94,398,294,85
11,100,401,360,90
12,113,413,401,94
13,137,450,413,106
14,126,355,495,104
15,168,371,579,129
16,166,381,559,142
17,210,419,681,147
18,168,401,677,156
19,125,278,478,154
20,116,192,379,119
21,81,149,276,108
22,50,80,161,56
23,26,47,100,25

Year: 2015,Month: 8,Day: 12
,EB,NB,SB,WB
0,5,12,36,16
1,13,21,40,11
2,11,16,28,9
3,6,39,15,8
4,5,124,19,8
5,16,248,39,12
6,21,429,95,35
7,52,565,197,58
8,84,403,202,59
9,105,394,275,59
10,88,416,267,89
11,117,399,340,101
12,123,413,420,93
13,119,397,459,89
14,137,372,477,101
15,144,393,539,122
16,190,396,615,131
17,152,444,659,146
18,189,390,665,151
19,127,265,511,141
20,115,244,384,99
21,69,159,237,101
22,38,86,139,52
23,34,44,104,26

Year: 2015,Month: 8,Day: 13
,EB,NB,SB,WB
0,10,8,41,9
1,13,14,38,13
2,2,20,20,6
3,6,35,19,8
4,4,122,23,6
5,19,254,49,18
6,31,433,113,28
7,58,544,200,52
8,69,413,222,64
9,68,382,215,60
10,87,409,291,72
11,99,406,318,101
12,115,435,387,97
13,124,441,442,102
14,123,426,472,98
15,157,424,558,150
16,212,423,606,123
17,227,467,666,169
18,200,402,620,168
19,152,277,500,138
20,118,210,419,129
21,105,158,351,102
22,55,94,173,42
23,40,59,123,53

Year: 2015,Month: 8,Day: 14
,EB,NB,SB,WB
0,8,19,54,8
1,9,19,36,13
2,9,13,29,10
3,1,30,10,4
4,8,107,22,10
5,16,225,46,18
6,25,407,101,26
7,54,493,197,64
8,73,394,200,45
9,96,399,232,67
10,95,434,272,90
11,110,422,379,95
12,124,462,410,98
13,140,478,457,97
14,137,414,584,123
15,137,422,660,162
16,218,486,660,181
17,181,415,684,190
18,149,357,542,142
19,101,224,436,109
20,77,183,288,76
21,65,154,281,78
22,61,118,216,44
23,42,67,177,31

Year: 2015,Month: 8,Day: 15
,EB,NB,SB,WB
0,16,22,63,18
1,13,30,52,13
2,6,27,47,14
3,4,29,22,9
4,6,37,26,6
5,8,75,23,7
6,16,109,45,14
7,32,197,98,28
8,53,313,150,43
9,96,378,212,69
10,99,553,348,89
11,110,552,451,108
12,142,528,514,128
13,155,493,524,132
14,138,436,550,124
15,159,446,522,132
16,139,437,503,153
17,139,405,505,137
18,115,330,471,127
19,122,275,373,105
20,104,247,368,124
21,65,181,307,81
22,58,123,184,63
23,38,68,141,40

Year: 2015,Month: 8,Day: 16
,EB,NB,SB,WB
0,15,21,67,13
1,20,36,44,15
2,4,27,40,13
3,8,19,29,4
4,3,26,17,5
5,4,52,23,5
6,8,62,18,10
7,29,113,55,12
8,60,201,113,31
9,47,347,172,42
10,107,442,259,89
11,120,475,340,96
12,125,518,443,169
13,144,445,444,138
14,126,403,433,133
15,142,405,480,128
16,145,413,433,104
17,125,363,396,144
18,108,313,430,132
19,89,256,331,106
20,88,202,285,93
21,76,148,223,73
22,44,78,158,36
23,22,42,67,28

Year: 2015,Month: 8,Day: 17
,EB,NB,SB,WB
0,5,18,34,12
1,13,23,21,5
2,5,13,15,7
3,3,33,17,2
4,7,130,15,1
5,11,243,48,12
6,27,427,93,28
7,53,492,176,46
8,89,413,228,73
9,82,366,264,75
10,95,422,283,83
11,111,393,359,81
12,123,457,382,101
13,129,460,412,124
14,149,409,470,103
15,166,386,556,113
16,196,372,651,155
17,193,420,708,175
18,157,374,629,150
19,125,300,451,138
20,117,204,363,135
21,77,142,283,85
22,50,77,166,47
23,34,47,100,29

Year: 2015,Month: 8,Day: 18
,EB,NB,SB,WB
0,15,9,32,15
1,9,15,27,11
2,2,14,20,7
3,5,37,15,9
4,5,145,14,1
5,16,255,54,16
6,22,427,97,35
7,57,558,180,57
8,78,420,224,63
9,92,362,221,86
10,89,472,298,83
11,107,413,347,88
12,102,426,420,93
13,106,421,408,95
14,131,394,505,133
15,159,394,566,130
16,184,397,668,142
17,196,416,668,147
18,196,343,621,167
19,142,278,505,153
20,117,204,380,126
21,86,140,278,108
22,44,80,173,33
23,33,55,105,26

Year: 2015,Month: 8,Day: 19
,EB,NB,SB,WB
0,9,14,38,11
1,7,23,38,10
2,6,15,23,8
3,6,34,20,5
4,11,140,20,8
5,14,243,42,14
6,33,460,89,35
7,61,549,188,64
8,73,435,241,56
9,102,376,244,70
10,92,406,289,96
11,112,415,365,95
12,114,416,394,106
13,129,436,412,102
14,132,450,511,87
15,170,399,555,126
16,172,416,608,178
17,192,439,654,157
18,179,387,652,129
19,132,274,509,134
20,120,194,410,118
21,85,133,345,105
22,40,93,158,47
23,35,50,101,23

Year: 2015,Month: 8,Day: 20
,EB,NB,SB,WB
0,10,15,29,7
1,11,21,38,14
2,9,18,38,4
3,1,27,12,4
4,6,129,22,8
5,15,269,50,18
6,29,442,90,37
7,66,544,188,49
8,85,452,216,63
9,98,358,235,80
10,111,405,291,84
11,97,410,372,88
12,126,407,404,97
13,138,437,444,98
14,150,422,525,132
15,165,416,535,133
16,191,420,646,141
17,198,468,642,142
18,162,391,632,131
19,130,293,574,138
20,130,228,527,132
21,87,137,315,90
22,47,107,166,40
23,34,51,112,33

Year: 2015,Month: 8,Day: 21
,EB,NB,SB,WB
0,8,14,40,6
1,6,14,50,7
2,10,22,26,10
3,6,28,15,7
4,4,110,28,7
5,13,210,44,10
6,23,385,108,34
7,45,487,178,58
8,78,406,210,74
9,96,404,243,60
10,105,421,280,87
11,89,419,400,80
12,116,444,450,98
13,120,470,508,108
14,152,402,567,123
15,178,440,565,131
16,184,461,686,168
17,194,424,685,193
18,177,378,564,147
19,122,279,528,126
20,120,264,370,110
21,100,156,316,104
22,67,120,224,69
23,30,61,157,53

Year: 2015,Month: 8,Day: 22
,EB,NB,SB,WB
0,15,24,59,18
1,12,26,57,16
2,15,15,37,7
3,3,30,19,3
4,3,33,17,6
5,7,56,20,2
6,10,100,43,16
7,36,160,88,27
8,60,235,176,63
9,102,405,227,83
10,107,503,325,73
11,141,538,433,115
12,146,539,443,139
13,150,479,442,130
14,159,467,472,146
15,164,514,653,169
16,112,455,543,142
17,124,390,486,130
18,127,363,431,113
19,113,272,337,117
20,102,215,332,99
21,83,169,304,85
22,53,97,182,62
23,40,54,128,33

Year: 2015,Month: 8,Day: 23
,EB,NB,SB,WB
0,13,18,63,17
1,25,30,51,13
2,17,12,52,12
3,10,20,15,5
4,6,28,21,7
5,6,30,13,2
6,16,60,33,6
7,26,101,56,9
8,54,189,113,41
9,62,351,157,53
10,84,435,237,81
11,95,458,336,107
12,132,465,442,122
13,119,437,460,141
14,104,435,495,121
15,125,400,459,112
16,128,401,418,139
17,131,364,429,145
18,134,319,423,145
19,99,245,342,132
20,93,202,331,75
21,71,136,170,74
22,41,75,131,45
23,23,47,90,24

Year: 2015,Month: 8,Day: 24
,EB,NB,SB,WB
0,11,17,21,8
1,12,17,32,6
2,8,13,14,4
3,6,41,13,3
4,9,118,10,6
5,13,259,41,15
6,31,412,108,34
7,57,536,166,76
8,81,407,234,64
9,86,385,251,64
10,83,404,269,70
11,96,407,346,86
12,112,405,437,100
13,119,442,463,124
14,126,418,524,102
15,164,410,586,145
16,193,402,637,176
17,191,444,741,175
18,193,360,661,176
19,127,255,452,130
20,113,232,387,122
21,76,156,271,78
22,38,60,162,54
23,29,51,82,22

Year: 2015,Month: 8,Day: 25
,EB,NB,SB,WB
0,6,12,26,9
1,18,11,31,12
2,7,15,21,6
3,6,35,16,5
4,6,134,7,5
5,15,265,53,17
6,26,451,96,28
7,61,534,191,65
8,74,445,260,76
9,96,390,215,60
10,89,383,287,74
11,102,410,343,93
12,107,435,370,103
13,136,437,432,103
14,133,410,476,99
15,149,378,604,130
16,153,385,620,140
17,208,432,715,181
18,186,404,677,153
19,129,294,462,137
